rank	selection_reason	char	display_sample	codepoint	name	category	script	block	age	emoji	requires_base	standalone_safe	windows_font_covered	shape_hints
1	形态词命中+Emoji	⏭	⏭	U+23ED	BLACK RIGHT-POINTING DOUBLE TRIANGLE WITH VERTICAL BAR	So	Common	Miscellaneous Technical	6.0	true	false	true	true	点,线,角,方向,对称
2	形态词命中+Emoji	⏮	⏮	U+23EE	BLACK LEFT-POINTING DOUBLE TRIANGLE WITH VERTICAL BAR	So	Common	Miscellaneous Technical	6.0	true	false	true	true	点,线,角,方向,对称
3	形态词命中+Emoji	⏯	⏯	U+23EF	BLACK RIGHT-POINTING TRIANGLE WITH DOUBLE VERTICAL BAR	So	Common	Miscellaneous Technical	6.0	true	false	true	true	点,线,角,方向,对称
4	形态词命中+Emoji	⏩	⏩	U+23E9	BLACK RIGHT-POINTING DOUBLE TRIANGLE	So	Common	Miscellaneous Technical	6.0	true	false	true	true	点,角,方向,对称
5	形态词命中+Emoji	⏪	⏪	U+23EA	BLACK LEFT-POINTING DOUBLE TRIANGLE	So	Common	Miscellaneous Technical	6.0	true	false	true	true	点,角,方向,对称
6	形态词命中+Emoji	⏫	⏫	U+23EB	BLACK UP-POINTING DOUBLE TRIANGLE	So	Common	Miscellaneous Technical	6.0	true	false	true	true	点,角,方向,对称
7	形态词命中+Emoji	⏬	⏬	U+23EC	BLACK DOWN-POINTING DOUBLE TRIANGLE	So	Common	Miscellaneous Technical	6.0	true	false	true	true	点,角,方向,对称
8	形态词命中+Emoji	▶	▶	U+25B6	BLACK RIGHT-POINTING TRIANGLE	So	Common	Geometric Shapes	1.1	true	false	true	true	点,角,方向
9	形态词命中+Emoji	◀	◀	U+25C0	BLACK LEFT-POINTING TRIANGLE	So	Common	Geometric Shapes	1.1	true	false	true	true	点,角,方向
10	形态词命中+Emoji	🔁	🔁	U+1F501	CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	圆,方向
11	形态词命中+Emoji	🔂	🔂	U+1F502	CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS WITH CIRCLED ONE OVERLAY	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	圆,方向
12	形态词命中+Emoji	🔃	🔃	U+1F503	CLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	圆,方向
13	形态词命中+Emoji	🔄	🔄	U+1F504	ANTICLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	圆,方向
14	形态词命中+Emoji	🔺	🔺	U+1F53A	UP-POINTING RED TRIANGLE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	点,角,方向
15	形态词命中+Emoji	🔻	🔻	U+1F53B	DOWN-POINTING RED TRIANGLE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	点,角,方向
16	形态词命中+Emoji	🔼	🔼	U+1F53C	UP-POINTING SMALL RED TRIANGLE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	点,角,方向
17	形态词命中+Emoji	🔽	🔽	U+1F53D	DOWN-POINTING SMALL RED TRIANGLE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	点,角,方向
18	形态词命中+Emoji	🤭	🤭	U+1F92D	SMILING FACE WITH SMILING EYES AND HAND COVERING MOUTH	So	Common	Supplemental Symbols and Pictographs	10.0	true	false	true	true	圆
19	形态词命中+Emoji	🫥	🫥	U+1FAE5	DOTTED LINE FACE	So	Common	Symbols and Pictographs Extended-A	14.0	true	false	true	true	点,线
20	形态词命中	⭶	⭶	U+2B76	NORTH WEST TRIANGLE-HEADED ARROW TO BAR	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	线,角,方向
21	形态词命中	⭷	⭷	U+2B77	NORTH EAST TRIANGLE-HEADED ARROW TO BAR	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	线,角,方向
22	形态词命中	⭸	⭸	U+2B78	SOUTH EAST TRIANGLE-HEADED ARROW TO BAR	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	线,角,方向
23	形态词命中	⭹	⭹	U+2B79	SOUTH WEST TRIANGLE-HEADED ARROW TO BAR	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	线,角,方向
24	形态词命中	⭺	⭺	U+2B7A	LEFTWARDS TRIANGLE-HEADED ARROW WITH DOUBLE HORIZONTAL STROKE	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	线,角,方向,对称
25	形态词命中	⭻	⭻	U+2B7B	UPWARDS TRIANGLE-HEADED ARROW WITH DOUBLE HORIZONTAL STROKE	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	线,角,方向,对称
26	形态词命中	⭼	⭼	U+2B7C	RIGHTWARDS TRIANGLE-HEADED ARROW WITH DOUBLE HORIZONTAL STROKE	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	线,角,方向,对称
27	形态词命中	⭽	⭽	U+2B7D	DOWNWARDS TRIANGLE-HEADED ARROW WITH DOUBLE HORIZONTAL STROKE	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	线,角,方向,对称
28	形态词命中	⮁	⮁	U+2B81	UPWARDS TRIANGLE-HEADED ARROW LEFTWARDS OF DOWNWARDS TRIANGLE-HEADED ARROW	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
29	形态词命中	⮃	⮃	U+2B83	DOWNWARDS TRIANGLE-HEADED ARROW LEFTWARDS OF UPWARDS TRIANGLE-HEADED ARROW	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
30	形态词命中	𝅐	𝅐	U+1D150	MUSICAL SYMBOL TRIANGLE NOTEHEAD UP RIGHT WHITE	So	Common	Musical Symbols	3.1	false	false	true	true	角,方向
31	形态词命中	𝅑	𝅑	U+1D151	MUSICAL SYMBOL TRIANGLE NOTEHEAD UP RIGHT BLACK	So	Common	Musical Symbols	3.1	false	false	true	true	角,方向
32	形态词命中	𝅔	𝅔	U+1D154	MUSICAL SYMBOL TRIANGLE-ROUND NOTEHEAD DOWN WHITE	So	Common	Musical Symbols	3.1	false	false	true	true	圆,角,方向
33	形态词命中	𝅕	𝅕	U+1D155	MUSICAL SYMBOL TRIANGLE-ROUND NOTEHEAD DOWN BLACK	So	Common	Musical Symbols	3.1	false	false	true	true	圆,角,方向
34	形态词命中+Emoji	⤴	⤴	U+2934	ARROW POINTING RIGHTWARDS THEN CURVING UPWARDS	Sm	Common	Supplemental Arrows-B	3.2	true	false	true	true	点,方向
35	形态词命中+Emoji	⤵	⤵	U+2935	ARROW POINTING RIGHTWARDS THEN CURVING DOWNWARDS	Sm	Common	Supplemental Arrows-B	3.2	true	false	true	true	点,方向
36	形态词命中+Emoji	↕	↕	U+2195	UP DOWN ARROW	So	Common	Arrows	1.1	true	false	true	true	方向
37	形态词命中+Emoji	↖	↖	U+2196	NORTH WEST ARROW	So	Common	Arrows	1.1	true	false	true	true	方向
38	形态词命中+Emoji	↗	↗	U+2197	NORTH EAST ARROW	So	Common	Arrows	1.1	true	false	true	true	方向
39	形态词命中+Emoji	↘	↘	U+2198	SOUTH EAST ARROW	So	Common	Arrows	1.1	true	false	true	true	方向
40	形态词命中+Emoji	↙	↙	U+2199	SOUTH WEST ARROW	So	Common	Arrows	1.1	true	false	true	true	方向
41	形态词命中+Emoji	↩	↩	U+21A9	LEFTWARDS ARROW WITH HOOK	So	Common	Arrows	1.1	true	false	true	true	方向,曲线
42	形态词命中+Emoji	↪	↪	U+21AA	RIGHTWARDS ARROW WITH HOOK	So	Common	Arrows	1.1	true	false	true	true	方向,曲线
43	形态词命中+Emoji	➿	➿	U+27BF	DOUBLE CURLY LOOP	So	Common	Dingbats	6.0	true	false	true	true	对称,曲线
44	形态词命中+Emoji	👆	👆	U+1F446	WHITE UP POINTING BACKHAND INDEX	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	点,方向
45	形态词命中+Emoji	👇	👇	U+1F447	WHITE DOWN POINTING BACKHAND INDEX	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	点,方向
46	形态词命中+Emoji	👈	👈	U+1F448	WHITE LEFT POINTING BACKHAND INDEX	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	点,方向
47	形态词命中+Emoji	👉	👉	U+1F449	WHITE RIGHT POINTING BACKHAND INDEX	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	点,方向
48	形态词命中+Emoji	📲	📲	U+1F4F2	MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	方向
49	形态词命中+Emoji	🔛	🔛	U+1F51B	ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	方向
50	形态词命中+Emoji	🔯	🔯	U+1F52F	SIX POINTED STAR WITH MIDDLE DOT	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	点,星芒
51	形态词命中+Emoji	😍	😍	U+1F60D	SMILING FACE WITH HEART-SHAPED EYES	So	Common	Emoticons	6.0	true	false	true	true	曲线
52	形态词命中+Emoji	😻	😻	U+1F63B	SMILING CAT FACE WITH HEART-SHAPED EYES	So	Common	Emoticons	6.0	true	false	true	true	曲线
53	形态词命中+Emoji	🙃	🙃	U+1F643	UPSIDE-DOWN FACE	So	Common	Emoticons	8.0	true	false	true	true	方向
54	形态词命中+Emoji	🤩	🤩	U+1F929	GRINNING FACE WITH STAR EYES	So	Common	Supplemental Symbols and Pictographs	10.0	true	false	true	true	星芒
55	形态词命中+Emoji	🥰	🥰	U+1F970	SMILING FACE WITH SMILING EYES AND THREE HEARTS	So	Common	Supplemental Symbols and Pictographs	11.0	true	false	true	true	曲线
56	形态词命中	╃	╃	U+2543	BOX DRAWINGS LEFT UP HEAVY AND RIGHT DOWN LIGHT	So	Common	Box Drawing	1.1	false	false	true	true	方向,方
57	形态词命中	╄	╄	U+2544	BOX DRAWINGS RIGHT UP HEAVY AND LEFT DOWN LIGHT	So	Common	Box Drawing	1.1	false	false	true	true	方向,方
58	形态词命中	╅	╅	U+2545	BOX DRAWINGS LEFT DOWN HEAVY AND RIGHT UP LIGHT	So	Common	Box Drawing	1.1	false	false	true	true	方向,方
59	形态词命中	╆	╆	U+2546	BOX DRAWINGS RIGHT DOWN HEAVY AND LEFT UP LIGHT	So	Common	Box Drawing	1.1	false	false	true	true	方向,方
60	形态词命中	◬	◬	U+25EC	WHITE UP-POINTING TRIANGLE WITH DOT	So	Common	Geometric Shapes	1.1	false	false	true	true	点,角,方向
61	形态词命中	◭	◭	U+25ED	UP-POINTING TRIANGLE WITH LEFT HALF BLACK	So	Common	Geometric Shapes	1.1	false	false	true	true	点,角,方向
62	形态词命中	◮	◮	U+25EE	UP-POINTING TRIANGLE WITH RIGHT HALF BLACK	So	Common	Geometric Shapes	1.1	false	false	true	true	点,角,方向
63	形态词命中	➟	➟	U+279F	DASHED TRIANGLE-HEADED RIGHTWARDS ARROW	So	Common	Dingbats	1.1	false	false	true	true	线,角,方向
64	形态词命中	➠	➠	U+27A0	HEAVY DASHED TRIANGLE-HEADED RIGHTWARDS ARROW	So	Common	Dingbats	1.1	false	false	true	true	线,角,方向
65	形态词命中	⭞	⭞	U+2B5E	BENT ARROW POINTING DOWNWARDS THEN NORTH EAST	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	点,方向
66	形态词命中	⭟	⭟	U+2B5F	SHORT BENT ARROW POINTING DOWNWARDS THEN NORTH EAST	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	点,方向
67	形态词命中	⭤	⭤	U+2B64	LEFT RIGHT TRIANGLE-HEADED ARROW	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
68	形态词命中	⭥	⭥	U+2B65	UP DOWN TRIANGLE-HEADED ARROW	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
69	形态词命中	⭦	⭦	U+2B66	NORTH WEST TRIANGLE-HEADED ARROW	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
70	形态词命中	⭧	⭧	U+2B67	NORTH EAST TRIANGLE-HEADED ARROW	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
71	形态词命中	⭨	⭨	U+2B68	SOUTH EAST TRIANGLE-HEADED ARROW	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
72	形态词命中	⭩	⭩	U+2B69	SOUTH WEST TRIANGLE-HEADED ARROW	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
73	形态词命中	⭪	⭪	U+2B6A	LEFTWARDS TRIANGLE-HEADED DASHED ARROW	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	线,角,方向
74	形态词命中	⭫	⭫	U+2B6B	UPWARDS TRIANGLE-HEADED DASHED ARROW	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	线,角,方向
75	形态词命中	⭬	⭬	U+2B6C	RIGHTWARDS TRIANGLE-HEADED DASHED ARROW	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	线,角,方向
76	形态词命中	⭭	⭭	U+2B6D	DOWNWARDS TRIANGLE-HEADED DASHED ARROW	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	线,角,方向
77	形态词命中	⭰	⭰	U+2B70	LEFTWARDS TRIANGLE-HEADED ARROW TO BAR	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	线,角,方向
78	形态词命中	⭱	⭱	U+2B71	UPWARDS TRIANGLE-HEADED ARROW TO BAR	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	线,角,方向
79	形态词命中	⭲	⭲	U+2B72	RIGHTWARDS TRIANGLE-HEADED ARROW TO BAR	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	线,角,方向
80	形态词命中	⭳	⭳	U+2B73	DOWNWARDS TRIANGLE-HEADED ARROW TO BAR	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	线,角,方向
81	形态词命中	⮀	⮀	U+2B80	LEFTWARDS TRIANGLE-HEADED ARROW OVER RIGHTWARDS TRIANGLE-HEADED ARROW	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
82	形态词命中	⮂	⮂	U+2B82	RIGHTWARDS TRIANGLE-HEADED ARROW OVER LEFTWARDS TRIANGLE-HEADED ARROW	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
83	形态词命中	⮠	⮠	U+2BA0	DOWNWARDS TRIANGLE-HEADED ARROW WITH LONG TIP LEFTWARDS	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
84	形态词命中	⮡	⮡	U+2BA1	DOWNWARDS TRIANGLE-HEADED ARROW WITH LONG TIP RIGHTWARDS	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
85	形态词命中	⮢	⮢	U+2BA2	UPWARDS TRIANGLE-HEADED ARROW WITH LONG TIP LEFTWARDS	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
86	形态词命中	⮣	⮣	U+2BA3	UPWARDS TRIANGLE-HEADED ARROW WITH LONG TIP RIGHTWARDS	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
87	形态词命中	⮤	⮤	U+2BA4	LEFTWARDS TRIANGLE-HEADED ARROW WITH LONG TIP UPWARDS	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
88	形态词命中	⮥	⮥	U+2BA5	RIGHTWARDS TRIANGLE-HEADED ARROW WITH LONG TIP UPWARDS	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
89	形态词命中	⮦	⮦	U+2BA6	LEFTWARDS TRIANGLE-HEADED ARROW WITH LONG TIP DOWNWARDS	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
90	形态词命中	⮧	⮧	U+2BA7	RIGHTWARDS TRIANGLE-HEADED ARROW WITH LONG TIP DOWNWARDS	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向
91	形态词命中	⮹	⮹	U+2BB9	UP ARROWHEAD IN A RECTANGLE BOX	So	Common	Miscellaneous Symbols and Arrows	7.0	false	false	true	true	角,方向,方
92	形态词命中	𝅈	𝅈	U+1D148	MUSICAL SYMBOL TRIANGLE NOTEHEAD UP WHITE	So	Common	Musical Symbols	3.1	false	false	true	true	角,方向
93	形态词命中	𝅉	𝅉	U+1D149	MUSICAL SYMBOL TRIANGLE NOTEHEAD UP BLACK	So	Common	Musical Symbols	3.1	false	false	true	true	角,方向
94	形态词命中	𝅊	𝅊	U+1D14A	MUSICAL SYMBOL TRIANGLE NOTEHEAD LEFT WHITE	So	Common	Musical Symbols	3.1	false	false	true	true	角,方向
95	形态词命中	𝅋	𝅋	U+1D14B	MUSICAL SYMBOL TRIANGLE NOTEHEAD LEFT BLACK	So	Common	Musical Symbols	3.1	false	false	true	true	角,方向
96	形态词命中	𝅌	𝅌	U+1D14C	MUSICAL SYMBOL TRIANGLE NOTEHEAD RIGHT WHITE	So	Common	Musical Symbols	3.1	false	false	true	true	角,方向
97	形态词命中	𝅍	𝅍	U+1D14D	MUSICAL SYMBOL TRIANGLE NOTEHEAD RIGHT BLACK	So	Common	Musical Symbols	3.1	false	false	true	true	角,方向
98	形态词命中	𝅎	𝅎	U+1D14E	MUSICAL SYMBOL TRIANGLE NOTEHEAD DOWN WHITE	So	Common	Musical Symbols	3.1	false	false	true	true	角,方向
99	形态词命中	𝅏	𝅏	U+1D14F	MUSICAL SYMBOL TRIANGLE NOTEHEAD DOWN BLACK	So	Common	Musical Symbols	3.1	false	false	true	true	角,方向
100	形态词命中	🞀	🞀	U+1F780	BLACK LEFT-POINTING ISOSCELES RIGHT TRIANGLE	So	Common	Geometric Shapes Extended	7.0	false	false	true	true	点,角,方向
101	形态词命中	🞁	🞁	U+1F781	BLACK UP-POINTING ISOSCELES RIGHT TRIANGLE	So	Common	Geometric Shapes Extended	7.0	false	false	true	true	点,角,方向
102	形态词命中	🞃	🞃	U+1F783	BLACK DOWN-POINTING ISOSCELES RIGHT TRIANGLE	So	Common	Geometric Shapes Extended	7.0	false	false	true	true	点,角,方向
103	形态词命中	🢰	🢰	U+1F8B0	ARROW POINTING UPWARDS THEN NORTH WEST	So	Common	Supplemental Arrows-C	13.0	false	false	true	true	点,方向
104	形态词命中	🢱	🢱	U+1F8B1	ARROW POINTING RIGHTWARDS THEN CURVING SOUTH WEST	So	Common	Supplemental Arrows-C	13.0	false	false	true	true	点,方向
105	形态词命中+Emoji	↔	↔	U+2194	LEFT RIGHT ARROW	Sm	Common	Arrows	1.1	true	false	true	true	方向
106	形态词命中+Emoji	⏸	⏸	U+23F8	DOUBLE VERTICAL BAR	So	Common	Miscellaneous Technical	7.0	true	false	true	true	线,对称
107	形态词命中+Emoji	☀	☀	U+2600	BLACK SUN WITH RAYS	So	Common	Miscellaneous Symbols	1.1	true	false	true	true	星芒
108	形态词命中+Emoji	☝	☝	U+261D	WHITE UP POINTING INDEX	So	Common	Miscellaneous Symbols	1.1	true	false	true	true	点,方向
109	形态词命中+Emoji	✴	✴	U+2734	EIGHT POINTED BLACK STAR	So	Common	Dingbats	1.1	true	false	true	true	点,星芒
110	形态词命中+Emoji	❎	❎	U+274E	NEGATIVE SQUARED CROSS MARK	So	Common	Dingbats	6.0	true	false	true	true	对称,方
111	形态词命中+Emoji	❣	❣	U+2763	HEAVY HEART EXCLAMATION MARK ORNAMENT	So	Common	Dingbats	1.1	true	false	true	true	曲线
112	形态词命中+Emoji	➡	➡	U+27A1	BLACK RIGHTWARDS ARROW	So	Common	Dingbats	1.1	true	false	true	true	方向
113	形态词命中+Emoji	➰	➰	U+27B0	CURLY LOOP	So	Common	Dingbats	6.0	true	false	true	true	曲线
114	形态词命中+Emoji	⬅	⬅	U+2B05	LEFTWARDS BLACK ARROW	So	Common	Miscellaneous Symbols and Arrows	4.0	true	false	true	true	方向
115	形态词命中+Emoji	⬆	⬆	U+2B06	UPWARDS BLACK ARROW	So	Common	Miscellaneous Symbols and Arrows	4.0	true	false	true	true	方向
116	形态词命中+Emoji	⬇	⬇	U+2B07	DOWNWARDS BLACK ARROW	So	Common	Miscellaneous Symbols and Arrows	4.0	true	false	true	true	方向
117	形态词命中+Emoji	🆙	🆙	U+1F199	SQUARED UP WITH EXCLAMATION MARK	So	Common	Enclosed Alphanumeric Supplement	6.0	true	false	true	true	方向,方
118	形态词命中+Emoji	🌚	🌚	U+1F31A	NEW MOON WITH FACE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	曲线
119	形态词命中+Emoji	🌛	🌛	U+1F31B	FIRST QUARTER MOON WITH FACE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	曲线
120	形态词命中+Emoji	🌜	🌜	U+1F31C	LAST QUARTER MOON WITH FACE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	曲线
121	形态词命中+Emoji	🌝	🌝	U+1F31D	FULL MOON WITH FACE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	曲线
122	形态词命中+Emoji	🌞	🌞	U+1F31E	SUN WITH FACE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	星芒
123	形态词命中+Emoji	🌻	🌻	U+1F33B	SUNFLOWER	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	星芒
124	形态词命中+Emoji	🍵	🍵	U+1F375	TEACUP WITHOUT HANDLE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	方向
125	形态词命中+Emoji	💑	💑	U+1F491	COUPLE WITH HEART	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	方向,曲线
126	形态词命中+Emoji	💖	💖	U+1F496	SPARKLING HEART	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	星芒,曲线
127	形态词命中+Emoji	💘	💘	U+1F498	HEART WITH ARROW	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	方向,曲线
128	形态词命中+Emoji	💠	💠	U+1F4A0	DIAMOND SHAPE WITH A DOT INSIDE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	点
129	形态词命中+Emoji	📤	📤	U+1F4E4	OUTBOX TRAY	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	方,星芒
130	形态词命中+Emoji	📥	📥	U+1F4E5	INBOX TRAY	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	方,星芒
131	形态词命中+Emoji	📩	📩	U+1F4E9	ENVELOPE WITH DOWNWARDS ARROW ABOVE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	方向
132	形态词命中+Emoji	🔀	🔀	U+1F500	TWISTED RIGHTWARDS ARROWS	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	方向
133	形态词命中+Emoji	🔍	🔍	U+1F50D	LEFT-POINTING MAGNIFYING GLASS	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	点,方向
134	形态词命中+Emoji	🔎	🔎	U+1F50E	RIGHT-POINTING MAGNIFYING GLASS	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	点,方向
135	形态词命中+Emoji	🔙	🔙	U+1F519	BACK WITH LEFTWARDS ARROW ABOVE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	方向
136	形态词命中+Emoji	🔚	🔚	U+1F51A	END WITH LEFTWARDS ARROW ABOVE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	方向
137	形态词命中+Emoji	🔜	🔜	U+1F51C	SOON WITH RIGHTWARDS ARROW ABOVE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	方向
138	形态词命中+Emoji	🔝	🔝	U+1F51D	TOP WITH UPWARDS ARROW ABOVE	So	Common	Miscellaneous Symbols and Pictographs	6.0	true	false	true	true	方向
139	形态词命中+Emoji	🖊	🖊	U+1F58A	LOWER LEFT BALLPOINT PEN	So	Common	Miscellaneous Symbols and Pictographs	7.0	true	false	true	true	点,方向
140	形态词命中+Emoji	🖍	🖍	U+1F58D	LOWER LEFT CRAYON	So	Common	Miscellaneous Symbols and Pictographs	7.0	true	false	true	true	方向,星芒
141	形态词命中+Emoji	🖖	🖖	U+1F596	RAISED HAND WITH PART BETWEEN MIDDLE AND RING FINGERS	So	Common	Miscellaneous Symbols and Pictographs	7.0	true	false	true	true	圆
142	形态词命中+Emoji	🗒	🗒	U+1F5D2	SPIRAL NOTE PAD	So	Common	Miscellaneous Symbols and Pictographs	7.0	true	false	true	true	曲线
143	形态词命中+Emoji	😋	😋	U+1F60B	FACE SAVOURING DELICIOUS FOOD	So	Common	Emoticons	6.0	true	false	true	true	圆
144	形态词命中+Emoji	😎	😎	U+1F60E	SMILING FACE WITH SUNGLASSES	So	Common	Emoticons	6.0	true	false	true	true	星芒
145	形态词命中+Emoji	😞	😞	U+1F61E	DISAPPOINTED FACE	So	Common	Emoticons	6.0	true	false	true	true	点
146	形态词命中+Emoji	😣	😣	U+1F623	PERSEVERING FACE	So	Common	Emoticons	6.0	true	false	true	true	圆
147	形态词命中+Emoji	😥	😥	U+1F625	DISAPPOINTED BUT RELIEVED FACE	So	Common	Emoticons	6.0	true	false	true	true	点
148	形态词命中+Emoji	🤞	🤞	U+1F91E	HAND WITH INDEX AND MIDDLE FINGERS CROSSED	So	Common	Supplemental Symbols and Pictographs	9.0	true	false	true	true	对称
149	形态词命中+Emoji	🤫	🤫	U+1F92B	FACE WITH FINGER COVERING CLOSED LIPS	So	Common	Supplemental Symbols and Pictographs	10.0	true	false	true	true	圆
150	形态词命中+Emoji	🤬	🤬	U+1F92C	SERIOUS FACE WITH SYMBOLS COVERING MOUTH	So	Common	Supplemental Symbols and Pictographs	10.0	true	false	true	true	圆
151	形态词命中+Emoji	🫰	🫰	U+1FAF0	HAND WITH INDEX FINGER AND THUMB CROSSED	So	Common	Symbols and Pictographs Extended-A	14.0	true	false	true	true	对称
152	形态词命中+Emoji	🫱	🫱	U+1FAF1	RIGHTWARDS HAND	So	Common	Symbols and Pictographs Extended-A	14.0	true	false	true	true	方向
153	形态词命中+Emoji	🫲	🫲	U+1FAF2	LEFTWARDS HAND	So	Common	Symbols and Pictographs Extended-A	14.0	true	false	true	true	方向
154	形态词命中+Emoji	🫳	🫳	U+1FAF3	PALM DOWN HAND	So	Common	Symbols and Pictographs Extended-A	14.0	true	false	true	true	方向
155	形态词命中+Emoji	🫴	🫴	U+1FAF4	PALM UP HAND	So	Common	Symbols and Pictographs Extended-A	14.0	true	false	true	true	方向
156	形态词命中+Emoji	🫶	🫶	U+1FAF6	HEART HANDS	So	Common	Symbols and Pictographs Extended-A	14.0	true	false	true	true	曲线
157	形态词命中+Emoji	🫷	🫷	U+1FAF7	LEFTWARDS PUSHING HAND	So	Common	Symbols and Pictographs Extended-A	15.0	true	false	true	true	方向
158	形态词命中+Emoji	🫸	🫸	U+1FAF8	RIGHTWARDS PUSHING HAND	So	Common	Symbols and Pictographs Extended-A	15.0	true	false	true	true	方向
