char	codepoint	unicode_name	category	block	prefix	visual_cluster	main_key	main_shape	preferred_state_key	state_cluster	state_key	state_shape	input_code	classification_reason	rebalanced	cluster_distance	aspect	density	source	status	algorithm
Ա	U+0531	ARMENIAN CAPITAL LETTER AYB	Lu	armenian	as	5	g	动物有机体	s	0	s	对称	asgs	armenian视觉聚类C5;状态组S0	false	0.628086	1.1667	0.2233	30_项目/个人Unicode音型输入法/数据/unicode全字符/plane-00-Basic Multilingual Plane/block-u0530-u058f-armenian.md	machine-initial-v1	visual-balanced-unicode-block-v1
Բ	U+0532	ARMENIAN CAPITAL LETTER BEN	Lu	armenian	as	2	y	分叉翼形	s	0	s	对称	asys	armenian视觉聚类C2;状态组S0	false	0.336334	1.0000	0.1986	30_项目/个人Unicode音型输入法/数据/unicode全字符/plane-00-Basic Multilingual Plane/block-u0530-u058f-armenian.md	machine-initial-v1	visual-balanced-unicode-block-v1
Գ	U+0533	ARMENIAN CAPITAL LETTER GIM	Lu	armenian	as	11	w	波浪流线	s	1	o	外包	aswo	armenian视觉聚类C11;状态组S1	true	0.789750	1.0667	0.2102	30_项目/个人Unicode音型输入法/数据/unicode全字符/plane-00-Basic Multilingual Plane/block-u0530-u058f-armenian.md	machine-initial-v1	visual-balanced-unicode-block-v1
Դ	U+0534	ARMENIAN CAPITAL LETTER DA	Lu	armenian	as	17	j	钩弯	s	0	s	对称	asjs	armenian视觉聚类C17;状态组S0	false	0.928899	1.0500	0.1751	30_项目/个人Unicode音型输入法/数据/unicode全字符/plane-00-Basic Multilingual Plane/block-u0530-u058f-armenian.md	machine-initial-v1	visual-balanced-unicode-block-v1
Ե	U+0535	ARMENIAN CAPITAL LETTER ECH	Lu	armenian	as	17	j	钩弯	s	1	g	缺口开放	asjg	armenian视觉聚类C17;状态组S1	true	0.444694	1.0167	0.1913	30_项目/个人Unicode音型输入法/数据/unicode全字符/plane-00-Basic Multilingual Plane/block-u0530-u058f-armenian.md	machine-initial-v1	visual-balanced-unicode-block-v1
Զ	U+0536	ARMENIAN CAPITAL LETTER ZA	Lu	armenian	as	10	t	三角尖形	s	0	s	对称	asts	armenian视觉聚类C10;状态组S0	false	0.310183	0.9180	0.2456	30_项目/个人Unicode音型输入法/数据/unicode全字符/plane-00-Basic Multilingual Plane/block-u0530-u058f-armenian.md	machine-initial-v1	visual-balanced-unicode-block-v1
Է	U+0537	ARMENIAN CAPITAL LETTER EH	Lu	armenian	as	18	p	螺旋回环	s	1	x	穿过交叠	aspx	armenian视觉聚类C18;状态组S1	true	0.187928	0.8182	0.1773	30_项目/个人Unicode音型输入法/数据/unicode全字符/plane-00-Basic Multilingual Plane/block-u0530-u058f-armenian.md	machine-initial-v1	visual-balanced-unicode-block-v1
Ը	U+0538	ARMENIAN CAPITAL LETTER ET	Lu	armenian	as	0	x	交叉	s	1	s	对称	asxs	armenian视觉聚类C0;状态组S1	false	0.262408	0.8281	0.1925	30_项目/个人Unicode音型输入法/数据/unicode全字符/plane-00-Basic Multilingual Plane/block-u0530-u058f-armenian.md	machine-initial-v1	visual-balanced-unicode-block-v1
Թ	U+0539	ARMENIAN CAPITAL LETTER TO	Lu	armenian	as	10	t	三角尖形	s	0	s	对称	asts	armenian视觉聚类C10;状态组S0	false	0.442538	1.2000	0.2354	30_项目/个人Unicode音型输入法/数据/unicode全字符/plane-00-Basic Multilingual Plane/block-u0530-u058f-armenian.md	machine-initial-v1	visual-balanced-unicode-block-v1
Ժ	U+053A	ARMENIAN CAPITAL LETTER ZHE	Lu	armenian	as	9	o	圆环	s	1	s	对称	asos	armenian视觉聚类C9;状态组S1	false	0.748915	1.0667	0.2049	30_项目/个人Unicode音型输入法/数据/unicode全字符/plane-00-Basic Multilingual Plane/block-u0530-u058f-armenian.md	machine-initial-v1	visual-balanced-unicode-block-v1
